"postTitle","postDescription","text","likesCount","facebookUrl"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Naku bkt lang si Duterte managot na preso na nga eh Ang papanagutin nio Ang kawatan bakt nd nio sinisigaw si martin at zaldy ko dahil relative ni reene co bayas kayo lahat na sangkot or napangalqnan na Yan isigaw nio cg pa kayo habol Kay digong maipakulong na nga eh","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"pampagulo lng mga yn dapat dyn kuyugin ng taumbayan","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Meow meow Renee Co NPA.kakampink kasabwat Ng NPA tas Marcos Kya wag n maniwala Gawin nlngvpababain c BBM at Inday Sarah uupo Lahat Ng MGA basura n pulitiko yari Kyo lahat","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Rep. Renee Co maayu pa I singgit mo dira...
Zaldy Co Puli diri sa Pinas e balik Ang kwarta na imohang gi kawat maayu pa amu na e singgit mo","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Pag los2x Renee🫣😂😆👊🏻","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"May halong pulitika ang rally nyo","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Unsa .... NPA... palaputin..
👍👍👍👍👍👍👍👍👍👍","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Duterte pa rin ako","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Kamo na lng pg president ug vp 😂😂","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Duterte","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"hahaha tama nga ang hula🤣 na budol ang rally🤣🤣","1","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Go!!! Haahahahah ..... kakapoy ra ninyo oi hahahahha","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Way pulos klase party list..pa guwapa lng day","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mkabayan bloc🤣🤣🤣🤣","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"zadly co at rumalduez.   At bbm panagutin ibalik ninyo Pera nag bayan","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Nanga angkol nmo pila gibayad sa inyu o hadlok lang mo mkulong mg nimal","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Kabataan di ang paga asa ng bayan..panahon pa ng rizal oy🤣🤣🤣","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga abnoy c rumaldez kag c zaldy co ang nagkwa kwrta..ky man npa mga gong2","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Tapos ..maano kamo?!  Ihaw nyo Tani si Rom kag Co tong","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"mga yabag was sa tuno","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Pabalikon mo di si saldy co nga parente mo..Hala mo da ka singgit Duterte ..tiyo mo ya makawat..weeh ..","10","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Na preso na gani si duterte ano pada nawangal nyo?ang mga kwatan guro gn rallyhan nyu da.","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Pinapahirapan nyo lang mga sarili ninyo. Gutom m kayo Wala nang laman mga tyan ninyo","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Bisan mag aga pa kamu da sang singgit kay ang nakawat kag nadula indi na ina mabalik pa. kag indi man ina makabulig ang hagay nyo dira ka singiton. Ang maayo nyo guro buhaton puli kamu sa inyo balay, manglimpyo kamu ka ugsaran nyo. 

Ari ho kay nakita nyo na kon sin-o mga kurap , mag election baligya nyo japon buto nyo di ba, kita nga nagabayad sang buwis, ara ang nagpungko nga gin pili kay kuno para sa Pilipinas, gali para sa ila ka mga hilas.","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Nakita nyo man ang project n duterte may bagyo may lock down may giyera kg may project pa build build.  Wala nyo nakita ang pag tawhay sng pilipinas c duterte ng pungko. Indi kmu mg bulag bulag . Nga a c Aquino wala corruption . Ano nahimo nya ? Wala wala wala","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga bayaran mga gago","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"mga ulol","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
